{{0.7041989791562869, 0.14315109973554066, 0.028130559398676605, 
 0.04656532720223008, 0.007817089676799715, 1.88193027069213, 
 0.6350840076648618, 0.12296737159847834, 0.3086488559675809}, 
 {0.07883631491019795, 0.5491040891485071, 1.994868967138149, 
 0.4660163628908061, 0.12524635426434277, 0.32107711029359304, 
 0.8161588730627996, 0.14675410044711637, 0.012551545291266737, 
 0.0015923275255720517, 0.01928323719867746, 0.005186293071178487, 
 0.05377851934574459}, {0.0374059292291163, 0.10092346380651035, 
 0.037305572648106744, 2.1117276374708935, 0.009208241446809887, 
 0.4470943992193829, 0.5048109889415636, 6.981258316948022, 
 0.034736417141685044, 0.002869139357851283, 0.0060233561734301545, 
 6.634387866095304, 5.350350497494725}, {6.875620126452638, 
 0.03826533272278273, 0.006504688107342691, 0.4507708411144383, 
 0.07185663294537124, 0.39645560743332586, 0.7032565464534983, 
 7.597721836373738, 0.35704787710523056, 0.001956128248917764, 
 0.01559199353914821, 0.0035123681733497903, 0.11199392481692501}, 
 {0.31787834852351626, 0.2894596220825046, 0.007199986038764871, 
 0.03790327027848908, 0.15835974853761361, 0.04760000472834772, 
 0.0011173458508810766, 0.04849160302905969, 0.17876126439511913, 
 2.7131131215349003, 0.028309298364483277, 5.557632954371874, 
 8.660686309562143}, {0.012669652996955891, 0.4028689806625695, 
 0.011384210664480194, 3.067397560908369, 0.02801145380990852, 
 3.2979185057425764, 1.6227846553269534, 0.14870763717182142, 
 4.635048858856691, 7.652619332004672, 0.3395907810224863, 
 0.0064929540263240475, 0.08975998817940635}, {0.6972825992566937, 
 0.5321919951849939, 0.6142799965254264, 1.577273514393405, 
 0.5780320804673051, 0.9148063388105919, 0.0021910146870054515, 
 0.013002430405438553, 0.017578826532898478, 0.041490061833817364, 
 0.09170397760374661, 0.0016797254185627183, 0.0045699944732232566}, 
 {0.9423791046094143, 2.112957419987459, 0.18079252356607828, 
 0.23723885554266982, 2.091077015638672, 0.7269269054579349, 
 0.027687246250716294, 0.02462009033196477, 0.007192768448706666, 
 4.78831360032456, 2.840366198153807, 0.11263838677977332, 
 1.5497209697289889}, {0.6095375125350947, 0.01909003549885478, 
 0.0025287840888751855, 2.1310472726680185, 0.22562275250885036, 
 3.6654134303693717, 0.052155826919142376, 1.8716299387112394, 
 0.00692168254682289, 0.0012266940353935993, 6.740793912532167, 
 0.0021913655015979978, 0.07555797002711215}, {0.00614186061335438, 
 0.1754703419080238, 0.022635872893995955, 7.9885094251785524, 
 0.0013586233641745915, 0.015308284283765256, 3.960236465243851, 
 0.1887494628009808, 0.11943594524810786, 1.9696483664587727, 
 0.017588826929498095, 0.4517495151353867, 0.28489796895341474}, 
 {2.3145572923779407, 1.4392350589432255, 0.0020497832871363623, 
 0.2868897216749224, 0.4403632698563068, 0.2084762691779467, 
 0.14254463070677825, 0.02467454839274999, 0.04029072817758086, 
 3.8338705089753464, 0.13507997663300056, 1.736034880467955, 
 7.362138749058415}, {0.4845923342959783, 0.01410011099364291, 
 0.3131739213344654, 4.6612813895635785, 0.1322530523939459, 
 0.0012911431573226202, 1.1717041268188757, 0.3957548082707834, 
 0.039913132374715554, 0.8298987098631921, 1.9329110868725101, 
 0.012787051238210232, 1.3964959922675468}, {0.976980157812764, 
 1.174074602496861, 0.02608933320919515, 0.736572750113571, 
 0.008606128550798512, 0.051390129914234334, 6.152537368481324, 
 1.609386263159336, 0.3135391943160017, 3.769025432448084, 
 1.6992045292569973, 1.8685244653310087, 0.44870610020764445}, 
 {0.7765101051281004, 0.10152427869538339, 0.10360932289508297, 
 1.171305672562206, 0.8932727510398216, 0.2274379572638529, 
 0.046618112123285156, 0.06371938938313391, 0.03712749153493093, 
 0.14666814243518334, 0.824141501732647, 0.03896378220858882, 
 1.3843201394331988}, {0.017672244751494585, 1.4467580172507373, 
 0.0011210388865658405, 2.1418842526220097, 0.04889779580196168, 
 0.06069445905704474, 0.07876921096608734, 0.21439456371825608, 
 0.8737936263175514, 0.09813580369959138, 0.3175878450847197, 
 0.5973804144898959, 0.7938865681037794}, {0.023697975794376335, 
 0.7692266200207558, 0.024286033450220516, 2.6196978270432423, 
 0.22123347332120555, 7.32427767944747, 0.12737761839398273, 
 0.00825053830405608, 0.3537590526095759, 9.937870114181269, 
 3.9385714518912653, 0.05359502843073767, 0.4525439037196314}, 
 {1.9845705689698823, 1.946098667521519, 0.5751412343042202, 
 0.43641580782386336, 0.19536730972124816, 0.10468780725228377, 
 0.02099565389701972, 0.37478851508402783, 1.580345760612015, 
 0.7133576084124525, 0.025100899196059925, 0.0880153557681142, 
 0.03193887143365694}, {0.018419802057166125, 0.010393294286973727, 
 0.019551071926350156, 1.133597843273723, 0.08750060658633772, 
 0.13933331075410083, 0.0039513588053645835, 0.02629566817067848, 
 0.15714528291099517, 1.0821753089264832, 7.810530797457996, 
 0.10698485159174735, 0.7602118981978715}, {1.7323595084448264, 
 0.1894676190601511, 0.037305314646695516, 0.44947661105293185, 
 0.13115757386534124, 0.7945584875709941, 0.0010439760346638467, 
 8.017680775563505, 1.1621491734635245, 0.3226041238150987, 
 0.0040162930746566825, 0.12545907249623928, 0.0018209308265788292}, 
 {0.19382095388192364, 0.517382752603701, 0.001598665539099257, 
 1.7489152860170165, 0.04602398132553799, 2.4706698322048175, 
 0.18063192660278768, 0.34453413131177885, 0.004707094720822346, 
 0.016526343296267086, 0.16237335816075343, 0.3000096858296659, 
 0.053493005838325336}, {1.4294441666703674, 0.2773811063563669, 
 0.04607566152578755, 4.800070106789183, 3.3890599455827384, 
 9.460039567900946, 0.019931495078286267, 0.010788588244247305, 
 0.0466813056420716, 0.002440075940061984, 0.005552166307601859, 
 0.024161376970708897, 0.24106602406456537}, {0.0562838585901364, 
 0.3425644397103836, 0.0808919297223976, 1.8343342124624222, 
 0.014232995295447552, 0.012414460081995092, 0.44485014490381786, 
 0.37672296317074344, 0.06444650935346953, 1.005214380229587, 
 0.010727886482605229, 2.490905914579068, 1.3341393571952667}, 
 {0.22797636387634732, 1.362850314667994, 0.0017979355200877657, 
 0.446577160119236, 0.012085435453851079, 2.9041486661309954, 
 0.4401340609886801, 0.02829541616528655, 0.06744520376724894, 
 1.2471188723971445, 0.35536405066852006, 0.12101654840170815, 
 0.006482926274132887}, {0.052480567452394614, 6.925653363267621, 
 0.004732927401469518, 5.619488283791689, 3.438351787814181, 
 0.0735090581361796, 0.7249797891696541, 0.030221908813614574, 
 1.3576105706189168, 1.4552488589295878, 0.0010042860013682992, 
 0.007555820089173284, 1.171958048573311}, {0.03208373473727874, 
 1.8652741588273232, 0.10506971174131878, 1.587080123912899, 
 0.526553466857022, 0.0015427891158796305, 0.2635590202324115, 
 0.004254451110449471, 0.0013911808047518074, 0.012773109614463731, 
 0.007136002071935262, 0.10797046710798959, 2.9040076974056457}, 
 {2.9017291600467403, 0.058808543578219394, 0.9142436579124094, 
 8.566996531212276, 0.05269029092215835, 0.06505104124165342, 
 0.2224776257154075, 2.8844540321812357, 0.06589830517962285, 
 1.6214652593321506, 0.04414148776894248, 0.0017927556502063873, 
 0.004349372381597599}, {0.010140846109179823, 0.009978476213396304, 
 0.00441524971422488, 0.9616335118102186, 0.7798209054208707, 
 0.04436474195654915, 0.011522701744533684, 2.9766566737076183, 
 0.012522827999960918, 0.10022321976666776, 8.76280132805875, 
 0.003291428413856029, 0.5226167907243701}, {0.010890124775759688, 
 0.07770657844326209, 0.029284146602507412, 1.0688628195003897, 
 0.00506021109049273, 0.00829212220032759, 4.644050268876871, 
 4.719655810202778, 0.04059161291165508, 0.12081263307143444, 
 5.354547458463126, 0.005416837584864244, 0.0717417830415169}, 
 {0.36442266942862805, 0.2500976345849143, 0.5486396688495513, 
 0.4768094992964141, 0.27141229421894186, 0.49911529175004743, 
 0.31644483445136284, 0.39838732471032323, 0.013380560345199058, 
 0.011859659817459367, 1.516987517038979, 0.0010609940334178807, 
 0.02320092545803664}, {0.11103000691592343, 0.17275341629536242, 
 1.9380712240972056, 2.448462494441251, 0.4255482259051548, 
 0.017012691657881145, 5.697930294963752, 0.09424447974974648, 
 0.022419480956830034, 0.002255750262448497, 0.015685377906829067, 
 0.019865226349865837, 2.580155786668908}, {0.8824091285182953, 
 1.9120626698930971, 3.59993074992307, 6.763155625503471, 
 0.07015983486240616, 1.386701698364635, 5.852577211003522, 
 0.08325011642629672, 8.550772093286307, 4.550157720809309, 
 0.021127804130958393, 0.5829365202155056, 0.4023283529572731}, 
 {8.213406413920346, 0.19951681283067121, 0.22475026130489242, 
 1.7397116297308743, 0.07279998029250527, 0.9280303336989131, 
 0.2847696734690767, 0.023486573349896303, 0.011136452515178826, 
 0.011412154142085885, 0.008350342402087598, 2.515031699109942, 
 7.923048510273465}, {0.7668182254857319, 0.03917009086870213, 
 3.634688244638669, 3.3360988228551913, 0.004634046499138851, 
 0.5357510514781593, 0.036334464960566436, 0.3257625581049664, 
 0.6704292673827814, 2.125575623057241, 1.5047879523499126, 
 0.113290100800003, 0.031032603113866495}, {0.49552143528137327, 
 0.08693909858266384, 0.06930625957204739, 4.2696379636848585, 
 0.506977336113973, 0.23947920278695004, 0.1806900311868138, 
 0.20359213238732782, 0.05378850001585584, 5.161231363867648, 
 0.008834090033179393, 0.0022030233945196597, 0.06744225300979069}, 
 {0.03379133510900257, 0.06519939970316331, 0.019036886293301768, 
 0.02819743183043984, 0.005630268380669584, 3.2361036402387393, 
 0.008802650567520663, 0.0728802043252941, 4.794715451155303, 
 2.541643539005991, 1.8530918557827358, 1.6054048912743388, 
 1.297945202874491}, {0.02227215554003054, 0.067695064766192, 
 0.5211074468323328, 1.3067341105398158, 0.01195147011485514, 
 0.046835407160691664, 0.021263352984348064, 0.20892885269764047, 
 0.8050809423060666, 0.03492806098385443, 0.014409613909025416, 
 0.14761968304470185, 0.05369693537788883}, {0.4919532923189415, 
 0.16532169751054918, 0.14091304934689744, 1.9693425946221412, 
 0.21507899425201166, 0.82874762471878, 0.0012580065118391378, 
 8.411470873081319, 1.7653132557756304, 0.0029624541861698415, 
 0.02403610152043496, 0.012595256337715239, 0.004701307071155251}, 
 {0.018698112140625264, 0.6318920506713374, 0.019083611969774292, 
 6.962674870485941, 0.09117990212020187, 0.0047961245633387955, 
 0.07535752398622504, 0.148922028153604, 0.04338649517030134, 
 0.6249601145048379, 0.4935502750247532, 0.29291844848840976, 
 0.06709609893598172}, {3.8160274298730403, 4.5854818340954, 
 0.006302683765519792, 5.8783094108695595, 9.082935215371398, 
 0.29698048599989607, 0.6215202745882022, 0.005981938370846109, 
 0.05383829600922298, 0.1295579242110466, 0.0016723554867799364, 
 0.012623941989435627, 0.21082965316875255}, {0.0074192713408409725, 
 0.49336237234574243, 0.007457224386403161, 1.3197389912057407, 
 0.4250045021152727, 0.18700527474932596, 0.002913871431626547, 
 0.008453534502132886, 4.8433148545934515, 8.00082867798255, 
 0.004620515912149516, 0.416020987217255, 0.7818308153576149}, 
 {0.0019050816429340535, 0.014879223689700362, 0.002161966907477978, 
 9.846265408966817, 0.0037596299606888904, 0.007765978141509646, 
 0.2573468761137802, 0.0988491281580216, 0.6163760918066247, 
 0.36380179660936374, 0.7349228492410899, 0.002012715232705459, 
 0.0010259299013483925}, {8.070042331322952, 1.4453256763653035, 
 0.00560447533961355, 3.253896309860359, 1.982987979831037, 
 0.2129920605773963, 0.9362395986812285, 0.10714126937354256, 
 0.05158006230758222, 0.008231776311836714, 0.004652288963038086, 
 0.38681762691352023, 5.0911009148226665}, {3.398586244259336, 
 1.9153808385655657, 0.8378383786534765, 0.08281957748648382, 
 0.5831797934760464, 0.0017127303390519302, 0.00359299172768216, 
 0.0783772489725898, 0.6477448782706823, 4.581032909120966, 
 0.01070431685108957, 0.0010280893274738012, 0.0033800519692806738}, 
 {0.0017962038858995591, 0.024297739391373138, 0.0017953184546175248, 
 0.5737356272103535, 0.003981109062142194, 1.8372234446472917, 
 0.018415866138722613, 0.15946236135015485, 0.20184547259760383, 
 0.0015067790498447553, 0.022321190662141988, 0.020628561951654845, 
 0.017746925749993106}, {2.773300793176163, 1.0399768820455044, 
 9.024137056400987, 0.9076159911338214, 0.7633699188535837, 
 0.0012298137466731508, 0.034021099528347115, 1.0429475926711365, 
 0.014932797067096205, 0.045494621515869776, 0.20830442456062634, 
 0.03331061827298134, 0.32661219557148896}, {0.011808927899166887, 
 1.0884809026826747, 0.02767023378729515, 9.329917770907496, 
 1.613495368772127, 1.5947023458275869, 0.008598090233471889, 
 0.10141298326639316, 7.564788057455208, 1.289771977178995, 
 3.329266707459913, 0.4499519817979949, 0.816409427948251}, 
 {0.002036499943745865, 0.17912862267488358, 0.007965331002999398, 
 8.057333621366336, 0.6071116103400246, 0.44812707700564397, 
 0.2671929490211196, 0.16688548803812284, 0.27086220681511075, 
 0.6656063367000185, 0.16610449348868014, 0.0579587538031656, 
 9.05713589972239}, {0.0023418401319756582, 0.005858924233619657, 
 4.334407707381082, 4.864633021327511, 0.0137549155319037, 
 0.0011210201910980132, 1.3215613861008826, 0.0053621553342546625, 
 1.2485530140844938, 4.552207603315484, 0.0996064778001256, 
 0.0017652427942610807, 0.07113412034154956}, {3.4124973837914117, 
 1.1318133094211245, 0.0060137971590410524, 0.3380812473511711, 
 1.4773708688100713, 0.26618718293658755, 0.5643411209510139, 
 1.3394747561614022, 1.6046073159780054, 0.11000659892337847, 
 0.023325580642179267, 0.142269644866975, 2.5761488806642543}, 
 {0.7275934915511701, 0.08186970486266772, 0.8039485909121407, 
 5.806968332525217, 0.06547148185456009, 0.8471509120979187, 
 0.8884514218049923, 0.20601383712335866, 0.025646300235485503, 
 1.0716086022205833, 0.919764084362266, 0.04556525034162989, 
 0.24056287537305374}, {0.010504010899342848, 0.009875102942984031, 
 0.19230621647367988, 0.10197745611582028, 0.0034821923101820487, 
 0.20554468799562114, 0.11239999875571002, 9.201921875867855, 
 8.156590848320292, 0.0033464679628603107, 0.00658970814040614, 
 0.0015253380293665394, 0.009008318782764256}, {0.31334323015514925, 
 7.136595238661477, 0.007633699724003713, 0.12706113693075327, 
 1.6036535944550734, 0.0013682342465430473, 0.0038347153595013365, 
 0.37002673108277295, 0.2992310744526116, 0.00227516425079733, 
 0.003571840473481047, 0.010264400321901564, 0.027431542710916475}, 
 {2.730780329283149, 0.5756500912381118, 0.8947107526901275, 
 6.497660429230822, 1.2930589834063289, 1.7783780162883052, 
 0.007905576366216431, 0.09468090543029538, 0.10020203309458664, 
 0.3739479172532861, 0.4257945814320732, 0.057323336848701945, 
 0.20542564995155396}, {3.235496067250228, 2.0971480011904378, 
 0.0014024966527359684, 0.8396003573895437, 0.678412220323389, 
 0.07924010744571178, 0.8106124783737314, 0.5576660996431286, 
 0.002100551106739653, 0.0037091160979512033, 0.024453743405582488, 
 0.0012837128440963764, 0.006272280583954075}, {0.011415232141224281, 
 0.20633453641883198, 0.11759226745296437, 5.956117505516702, 
 0.25812279849028724, 0.014653774317991078, 0.014243059748008068, 
 0.049494469041864296, 2.206897436957352, 0.5597682723450927, 
 0.00261084380473458, 0.0066162683115838, 0.008463215930614271}, 
 {0.02312173896577891, 0.09131182960198889, 0.0019035374439869482, 
 0.5807483314238836, 0.065582020374099, 2.201469227694553, 
 0.008833675214497062, 0.07183618551842483, 0.1705991505367292, 
 6.006103180477742, 0.08451458972735508, 0.01532360183851972, 
 0.0198341352150564}, {0.09852158091206421, 0.2546590566874405, 
 0.003459943647379786, 3.9891666255952685, 3.0910576035834088, 
 3.1755721030248565, 0.0017451704206721242, 0.22079830659200161, 
 1.9103348739400838, 0.04503809912346202, 0.018632422546903643, 
 0.9259507377465676, 0.41060376214477284}, {0.22292639991540705, 
 8.354126843801778, 0.0011862855274818685, 1.3758693210738484, 
 0.048468901081641196, 1.6324361226135404, 0.5104290412836835, 
 2.2688562033061737, 1.1109413096012168, 2.6910076901775892, 
 0.02760898656599957, 0.005314337805499293, 0.0020682352478429253}, 
 {5.37540844724106, 1.3681686844584666, 0.38538109888862804, 
 0.648857602450976, 0.5051917491338287, 0.21489717137403117, 
 0.03842039693984957, 1.038000092567805, 0.19770486610706076, 
